id_exemplaire,etat,date_achat,id_livre_id
2522,disponible,4/29/2024,450
2523,perdu,4/29/2024,451
2524,a_enlever,4/29/2024,451
2525,disponible,4/29/2024,451
2526,disponible,4/29/2024,451
2527,perdu,4/29/2024,451
2528,hors-pret,4/29/2024,451
2529,a_enlever,4/29/2024,452
2530,hors-pret,4/29/2024,452
2531,a_enlever,4/29/2024,452
2532,perdu,4/29/2024,452
2533,perdu,4/29/2024,452
2534,disponible,4/29/2024,453
2535,hors-pret,4/29/2024,453
2536,hors-pret,4/29/2024,453
2537,hors-pret,4/29/2024,453
2538,a_enlever,4/29/2024,453
2539,disponible,4/29/2024,453
2540,hors-pret,4/29/2024,453
2541,perdu,4/29/2024,453
2542,hors-pret,4/29/2024,454
2543,perdu,4/29/2024,454
2544,hors-pret,4/29/2024,455
2545,a_enlever,4/29/2024,455
2546,disponible,4/29/2024,455
2547,disponible,4/29/2024,455
2548,perdu,4/29/2024,455
2549,disponible,4/29/2024,455
2550,a_enlever,4/29/2024,455
2551,hors-pret,4/29/2024,455
2552,hors-pret,4/29/2024,455
2553,disponible,4/29/2024,455
2554,disponible,4/29/2024,456
2555,a_enlever,4/29/2024,456
2556,disponible,4/29/2024,456
2557,a_enlever,4/29/2024,456
2558,disponible,4/29/2024,456
2559,perdu,4/29/2024,456
2560,disponible,4/29/2024,456
2561,hors-pret,4/29/2024,456
2562,hors-pret,4/29/2024,456
2563,disponible,4/29/2024,457
2564,hors-pret,4/29/2024,457
2565,disponible,4/29/2024,457
2566,perdu,4/29/2024,457
2567,perdu,4/29/2024,457
2568,perdu,4/29/2024,457
2569,a_enlever,4/29/2024,457
2570,disponible,4/29/2024,457
2571,perdu,4/29/2024,457
2572,hors-pret,4/29/2024,458
2573,disponible,4/29/2024,458
2574,a_enlever,4/29/2024,458
2575,hors-pret,4/29/2024,458
2576,disponible,4/29/2024,458
2577,perdu,4/29/2024,458
2578,a_enlever,4/29/2024,458
2579,perdu,4/29/2024,458
2580,perdu,4/29/2024,458
2581,a_enlever,4/29/2024,459
2582,disponible,4/29/2024,459
2583,perdu,4/29/2024,460
2584,a_enlever,4/29/2024,460
2585,disponible,4/29/2024,460
2586,hors-pret,4/29/2024,460
2587,perdu,4/29/2024,460
2588,hors-pret,4/29/2024,460
2589,perdu,4/29/2024,460
2590,disponible,4/29/2024,460
2591,disponible,4/29/2024,460
2592,hors-pret,4/29/2024,461
2593,a_enlever,4/29/2024,461
2594,hors-pret,4/29/2024,461
2595,disponible,4/29/2024,461
2596,hors-pret,4/29/2024,461
2597,a_enlever,4/29/2024,461
2598,hors-pret,4/29/2024,461
2599,perdu,4/29/2024,461
2600,hors-pret,4/29/2024,461
2601,perdu,4/29/2024,462
2602,perdu,4/29/2024,462
2603,disponible,4/29/2024,462
2604,disponible,4/29/2024,462
2605,a_enlever,4/29/2024,462
2606,perdu,4/29/2024,462
2607,hors-pret,4/29/2024,462
2608,a_enlever,4/29/2024,463
2609,a_enlever,4/29/2024,463
2610,disponible,4/29/2024,463
2611,disponible,4/29/2024,463
2612,perdu,4/29/2024,464
2613,disponible,4/29/2024,464
2614,disponible,4/29/2024,465
2615,hors-pret,4/29/2024,465
2616,a_enlever,4/29/2024,466
2617,disponible,4/29/2024,466
2618,a_enlever,4/29/2024,466
2619,disponible,4/29/2024,466
2620,perdu,4/29/2024,466
2621,disponible,4/29/2024,467
2622,hors-pret,4/29/2024,468
2623,disponible,4/29/2024,468
2624,hors-pret,4/29/2024,468
2625,perdu,4/29/2024,469
2626,disponible,4/29/2024,469
2627,disponible,4/29/2024,470
2628,perdu,4/29/2024,470
2629,perdu,4/29/2024,470
2630,disponible,4/29/2024,470
2631,hors-pret,4/29/2024,470
2632,a_enlever,4/29/2024,470
2633,hors-pret,4/29/2024,470
2634,disponible,4/29/2024,470
2635,a_enlever,4/29/2024,471
2636,hors-pret,4/29/2024,471
2637,a_enlever,4/29/2024,471
2638,disponible,4/29/2024,471
2639,perdu,4/29/2024,471
2640,hors-pret,4/29/2024,471
2641,disponible,4/29/2024,471
2642,disponible,4/29/2024,471
2643,perdu,4/29/2024,472
2644,disponible,4/29/2024,472
2645,hors-pret,4/29/2024,472
2646,a_enlever,4/29/2024,472
2647,hors-pret,4/29/2024,472
2648,hors-pret,4/29/2024,472
2649,perdu,4/29/2024,472
2650,disponible,4/29/2024,472
2651,disponible,4/29/2024,473
2652,a_enlever,4/29/2024,473
2653,perdu,4/29/2024,473
2654,disponible,4/29/2024,473
2655,hors-pret,4/29/2024,473
2656,disponible,4/29/2024,474
2657,a_enlever,4/29/2024,474
2658,a_enlever,4/29/2024,474
2659,perdu,4/29/2024,475
2660,disponible,4/29/2024,475
2661,disponible,4/29/2024,475
2662,a_enlever,4/29/2024,475
2663,disponible,4/29/2024,475
2664,hors-pret,4/29/2024,476
2665,disponible,4/29/2024,476
2666,a_enlever,4/29/2024,476
2667,hors-pret,4/29/2024,477
2668,a_enlever,4/29/2024,477
2669,a_enlever,4/29/2024,477
2670,disponible,4/29/2024,477
2671,disponible,4/29/2024,477
2672,hors-pret,4/29/2024,477
2673,a_enlever,4/29/2024,477
2674,perdu,4/29/2024,477
2675,hors-pret,4/29/2024,477
2676,a_enlever,4/29/2024,477
2677,disponible,4/29/2024,478
2678,disponible,4/29/2024,478
2679,perdu,4/29/2024,479
2680,a_enlever,4/29/2024,479
2681,perdu,4/29/2024,479
2682,hors-pret,4/29/2024,479
2683,perdu,4/29/2024,479
2684,hors-pret,4/29/2024,479
2685,disponible,4/29/2024,479
2686,disponible,4/29/2024,479
2687,hors-pret,4/29/2024,479
2688,a_enlever,4/29/2024,480
2689,perdu,4/29/2024,480
2690,perdu,4/29/2024,480
2691,disponible,4/29/2024,480
2692,hors-pret,4/29/2024,480
2693,hors-pret,4/29/2024,480
2694,disponible,4/29/2024,480
2695,perdu,4/29/2024,480
2696,a_enlever,4/29/2024,480
2697,disponible,4/29/2024,481
2698,perdu,4/29/2024,481
2699,hors-pret,4/29/2024,481
2700,disponible,4/29/2024,481
2701,disponible,4/29/2024,481
2702,a_enlever,4/29/2024,481
2703,a_enlever,4/29/2024,481
2704,a_enlever,4/29/2024,481
2705,hors-pret,4/29/2024,481
2706,hors-pret,4/29/2024,481
2707,hors-pret,4/29/2024,482
2708,perdu,4/29/2024,482
2709,perdu,4/29/2024,482
2710,hors-pret,4/29/2024,483
2711,perdu,4/29/2024,483
2712,hors-pret,4/29/2024,483
2713,disponible,4/29/2024,483
2714,perdu,4/29/2024,483
2715,a_enlever,4/29/2024,483
2716,disponible,4/29/2024,483
2717,hors-pret,4/29/2024,483
2718,hors-pret,4/29/2024,483
2719,perdu,4/29/2024,484
2720,perdu,4/29/2024,484
2721,a_enlever,4/29/2024,484
2722,perdu,4/29/2024,484
2723,hors-pret,4/29/2024,484
2724,a_enlever,4/29/2024,484
2725,disponible,4/29/2024,484
2726,perdu,4/29/2024,485
2727,disponible,4/29/2024,485
2728,hors-pret,4/29/2024,486
2729,a_enlever,4/29/2024,486
2730,perdu,4/29/2024,486
2731,disponible,4/29/2024,487
2732,hors-pret,4/29/2024,487
2733,perdu,4/29/2024,487
2734,disponible,4/29/2024,487
2735,disponible,4/29/2024,487
2736,disponible,4/29/2024,487
2737,perdu,4/29/2024,488
2738,hors-pret,4/29/2024,488
2739,perdu,4/29/2024,488
2740,a_enlever,4/29/2024,488
2741,perdu,4/29/2024,488
2742,a_enlever,4/29/2024,488
2743,a_enlever,4/29/2024,488
2744,perdu,4/29/2024,488
2745,a_enlever,4/29/2024,488
2746,hors-pret,4/29/2024,489
2747,hors-pret,4/29/2024,490
2748,a_enlever,4/29/2024,490
2749,hors-pret,4/29/2024,490
2750,a_enlever,4/29/2024,490
2751,disponible,4/29/2024,490
2752,hors-pret,4/29/2024,490
2753,perdu,4/29/2024,491
2754,a_enlever,4/29/2024,491
2755,perdu,4/29/2024,491
2756,a_enlever,4/29/2024,492
2757,a_enlever,4/29/2024,492
2758,perdu,4/29/2024,492
2759,a_enlever,4/29/2024,492
2760,disponible,4/29/2024,492
2761,disponible,4/29/2024,492
2762,perdu,4/29/2024,492
2763,disponible,4/29/2024,492
2764,hors-pret,4/29/2024,493
2765,hors-pret,4/29/2024,493
2766,disponible,4/29/2024,493
2767,perdu,4/29/2024,493
2768,disponible,4/29/2024,493
2769,hors-pret,4/29/2024,493
2770,disponible,4/29/2024,493
2771,disponible,4/29/2024,493
2772,perdu,4/29/2024,493
2773,disponible,4/29/2024,493
2774,disponible,4/29/2024,494
2775,perdu,4/29/2024,494
2776,disponible,4/29/2024,494
2777,perdu,4/29/2024,494
2778,disponible,4/29/2024,494
2779,disponible,4/29/2024,494
2780,hors-pret,4/29/2024,494
2781,perdu,4/29/2024,495
2782,hors-pret,4/29/2024,495
2783,a_enlever,4/29/2024,495
2784,disponible,4/29/2024,495
2785,a_enlever,4/29/2024,495
2786,disponible,4/29/2024,495
2787,disponible,4/29/2024,495
2788,perdu,4/29/2024,495
2789,disponible,4/29/2024,496
2790,a_enlever,4/29/2024,496
2791,perdu,4/29/2024,496
2792,perdu,4/29/2024,496
2793,hors-pret,4/29/2024,496
2794,perdu,4/29/2024,496
2795,perdu,4/29/2024,496
2796,a_enlever,4/29/2024,496
2797,hors-pret,4/29/2024,496
2798,perdu,4/29/2024,497
2799,hors-pret,4/29/2024,497
2800,a_enlever,4/29/2024,497
2801,perdu,4/29/2024,497
2802,hors-pret,4/29/2024,497
2803,hors-pret,4/29/2024,498
2804,hors-pret,4/29/2024,498
2805,disponible,4/29/2024,498
2806,hors-pret,4/29/2024,499
2807,a_enlever,4/29/2024,499
2808,a_enlever,4/29/2024,499
2809,hors-pret,4/29/2024,499
2810,a_enlever,4/29/2024,499
2811,hors-pret,4/29/2024,499
2812,perdu,4/29/2024,500
2813,hors-pret,4/29/2024,500
2814,hors-pret,4/29/2024,500
2815,disponible,4/29/2024,500
2816,disponible,4/29/2024,500
2817,perdu,4/29/2024,500
2818,perdu,4/29/2024,500
2819,hors-pret,4/29/2024,500
2820,a_enlever,4/29/2024,500
2821,perdu,4/29/2024,500
